
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/300.root output/rescaled/spin0/bbbb/300_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/300.root
  - output_ws:          output/rescaled/spin0/bbbb/300_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
nui: 0x5ce45a0, glob: 0x5ce6c10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 763.427
nui: 0x5ce8710, glob: 0x5cead80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 761.69
nui: 0x5cec880, glob: 0x5ceeef0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 787.241
nui: 0x5cf0a00, glob: 0x5cf3070
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 884.121
nui: 0x5cf4b70, glob: 0x5cf71e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1224.59
nui: 0x5cf8ce0, glob: 0x5cfb350
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1476.7
nui: 0x5cfce50, glob: 0x5cff4c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1641.82
nui: 0x5d00fc0, glob: 0x5d03630
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1899.96
nui: 0x5d05130, glob: 0x5d077a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2052.58
nui: 0x5d092a0, glob: 0x5d0b910
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.84
nui: 0x5d0d410, glob: 0x5d0fa80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2723.59
nui: 0x5d11580, glob: 0x5d13bf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2690.48
nui: 0x5d156f0, glob: 0x5d17d60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2682.64
nui: 0x5d19860, glob: 0x5d1bed0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2490.25
nui: 0x5d1d9d0, glob: 0x5d20040
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2384.48
nui: 0x5d21b40, glob: 0x5d241b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2829.42
nui: 0x5d25cb0, glob: 0x5d28320
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2322.31
nui: 0x5d29e20, glob: 0x5d2c490
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.64
nui: 0x5d2df90, glob: 0x5d30600
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1093.17
nui: 0x5d32100, glob: 0x5d34770
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1692
nui: 0x5d36270, glob: 0x5d388e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1230.7
nui: 0x5d3a3e0, glob: 0x5d3ca50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1302.26
nui: 0x5d3e550, glob: 0x5d40bc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1024.61
nui: 0x5d426c0, glob: 0x5d44d30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 769.128
nui: 0x5d46830, glob: 0x53d2180
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 747.068
nui: 0x5d4e120, glob: 0x5d505d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 908.371
nui: 0x5d520d0, glob: 0x5d54740
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 621.497
nui: 0x5d56240, glob: 0x5d588b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 522.378
nui: 0x5d5a3b0, glob: 0x5d5ca20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 562.895
nui: 0x5d5e520, glob: 0x5d60b90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 521.531
nui: 0x5d62690, glob: 0x5d64d00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 458.874
nui: 0x5d66800, glob: 0x5d68e70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 371.97
nui: 0x5d6a970, glob: 0x5d6cfe0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 349.609
nui: 0x5d6eae0, glob: 0x5d71150
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 330.708
nui: 0x5d72c50, glob: 0x5d752c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 273.257
nui: 0x5d76dc0, glob: 0x5d79430
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 306.493
nui: 0x5d7af30, glob: 0x5d7d5a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.758
nui: 0x5d7f0a0, glob: 0x5d81710
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 254.599
nui: 0x5d83210, glob: 0x5d85880
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 219.003
nui: 0x5d87380, glob: 0x5d899f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.813
nui: 0x5d8b4f0, glob: 0x5d8db60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 163.301
nui: 0x5d8f660, glob: 0x5d91cd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 168.839
nui: 0x5d937d0, glob: 0x5d95e40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 174.875
nui: 0x5d97940, glob: 0x5d99fb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 157.629
nui: 0x5d9bab0, glob: 0x5d9e120
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 160.918
nui: 0x5d9fc20, glob: 0x5da2290
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.13
nui: 0x5da3d90, glob: 0x5da6400
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.761
nui: 0x5da7f00, glob: 0x5daa570
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.963
nui: 0x5dac070, glob: 0x5dae6e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 131.907
nui: 0x5db01e0, glob: 0x5db2850
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.607
nui: 0x5db4350, glob: 0x5db69c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 132.291
nui: 0x5db84c0, glob: 0x5dbab30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 100.556
nui: 0x5dbc630, glob: 0x5dbeca0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 57.613
nui: 0x5dc07a0, glob: 0x5dc2e10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.731
nui: 0x5dc4910, glob: 0x5dc6f80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 115.095
nui: 0x5dc8a80, glob: 0x5dcb0f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.972
nui: 0x5dccbf0, glob: 0x5dcf260
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 99.1787
nui: 0x5dd0d60, glob: 0x5dd33d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.084
nui: 0x5dd4ed0, glob: 0x5dd7540
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.1872
nui: 0x5dd9040, glob: 0x5ddb6b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 93.9367
nui: 0x5ddd1b0, glob: 0x5ddf820
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 88.4302
nui: 0x5de1320, glob: 0x5de3990
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.8151
nui: 0x5de5490, glob: 0x5de7b00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 69.3753
nui: 0x5de9600, glob: 0x5debc70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 92.4589
nui: 0x5ded770, glob: 0x54214f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.7906
nui: 0x54230c0, glob: 0x5425650
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 71.8533
nui: 0x5427220, glob: 0x54297b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.8795
nui: 0x4f90730, glob: 0x5ca8d70
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0.00629441
nui: 0x5c93f30, glob: 0x5c95130
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 1.06597
nui: 0x5c96a20, glob: 0x5c97b70
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0.561722
nui: 0x4f96c80, glob: 0x4f98bd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 718.518
nui: 0x4fa1260, glob: 0x4fa3110
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 749.431
nui: 0x4fa53d0, glob: 0x4fa7280
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 785.854
nui: 0x4fa9540, glob: 0x4fab3f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 841.593
nui: 0x4fad6b0, glob: 0x4faf560
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 999.828
nui: 0x4fb1820, glob: 0x4fb36d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 867.56
nui: 0x4fb5990, glob: 0x4fb7840
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1036.79
nui: 0x4fb9b00, glob: 0x4fbb9b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1187.86
nui: 0x4fbe1d0, glob: 0x4fc0080
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1435.98
nui: 0x4fc2340, glob: 0x4fc41f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1591.89
nui: 0x4fc64b0, glob: 0x4fc8360
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1870.78
nui: 0x4fca620, glob: 0x4fcc4d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2368.47
nui: 0x4fce790, glob: 0x4fd0640
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2126.13
nui: 0x4fd2910, glob: 0x4fd47c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2151.61
nui: 0x4fd6a80, glob: 0x4fd8930
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2130.33
nui: 0x4fdabf0, glob: 0x4fdcaa0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2150.38
nui: 0x4fded60, glob: 0x4fe0c10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2047.61
nui: 0x4fe2ed0, glob: 0x4fe4d80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2033.51
nui: 0x4fe7040, glob: 0x4fe8ef0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2283.12
nui: 0x4feb920, glob: 0x4fed6a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1725.3
nui: 0x4fef960, glob: 0x4ff1810
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1710.05
nui: 0x4ff3ad0, glob: 0x4ff5980
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1705.66
nui: 0x4ff7c40, glob: 0x4ff9af0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1505.73
nui: 0x4ffbdb0, glob: 0x4ffdc60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1806.77
nui: 0x4ffff20, glob: 0x5001dd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1344.32
nui: 0x5004090, glob: 0x5005f40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1275.5
nui: 0x5008200, glob: 0x500a0b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1079.97
nui: 0x500c370, glob: 0x500e220
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1148.89
nui: 0x50104e0, glob: 0x5012390
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 926.349
nui: 0x5014650, glob: 0x5016500
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 971.873
nui: 0x50187c0, glob: 0x501a670
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 839.829
nui: 0x501c930, glob: 0x501e7e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 739.736
nui: 0x5020aa0, glob: 0x5022950
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 717.105
nui: 0x5024c10, glob: 0x5026ac0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 775.631
nui: 0x5028d80, glob: 0x502ac30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 664.243
nui: 0x502cef0, glob: 0x502eda0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 599.5
nui: 0x5031060, glob: 0x5032f10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 405.053
nui: 0x5035200, glob: 0x50370b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 493.848
nui: 0x5039370, glob: 0x503b220
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 431.3
nui: 0x503d4e0, glob: 0x503f390
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 297.913
nui: 0x5041650, glob: 0x5043500
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 339.573
nui: 0x50457c0, glob: 0x5047670
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 310.631
nui: 0x504a580, glob: 0x504c380
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 334.091
nui: 0x504e640, glob: 0x50504f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 343.939
nui: 0x50527b0, glob: 0x5054660
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 297.623
nui: 0x5056930, glob: 0x50587e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.055
nui: 0x505aaa0, glob: 0x505c950
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 185.443
nui: 0x505ec10, glob: 0x5060ac0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 236.854
nui: 0x5062d80, glob: 0x5064c30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 223.015
nui: 0x5066ef0, glob: 0x5068da0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.724
nui: 0x506b060, glob: 0x506cf10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 199.245
nui: 0x506f1d0, glob: 0x5071080
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 199.186
nui: 0x5073340, glob: 0x50751f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 184.821
nui: 0x4ef5660, glob: 0x4ef7530
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 170.647
nui: 0x4ef97c0, glob: 0x4efb690
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 166.199
nui: 0x4efd920, glob: 0x4eff7f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 162.567
nui: 0x4f01a80, glob: 0x4f03950
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 145.367
nui: 0x4f05be0, glob: 0x4f07ab0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 142.517
nui: 0x4f09d40, glob: 0x50a5aa0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 140.445
nui: 0x50a79b0, glob: 0x50a9860
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 106.376
nui: 0x50abb20, glob: 0x50ad9d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 141.1
nui: 0x50afc90, glob: 0x50b1b40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 129.386
nui: 0x50b3e00, glob: 0x50b5cb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 122.274
nui: 0x50b7f70, glob: 0x50b9e20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.875
nui: 0x50bc0e0, glob: 0x50bdf90
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 118.011
nui: 0x50c0250, glob: 0x50c2100
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 119.218
nui: 0x50c43c0, glob: 0x50c6270
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 100.595
nui: 0x50c8530, glob: 0x50ca3e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 113.886
nui: 0x50cc6a0, glob: 0x50ce550
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 99.3427
nui: 0x50d1600, glob: 0x50d3340
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 73.6155
nui: 0x5375760, glob: 0x5bcc3d0
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: -0.725973
nui: 0x5bb7230, glob: 0x5bb8430
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0.918996
nui: 0x5bb9d20, glob: 0x5bbae70
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0.786507
nui: 0x537bbb0, glob: 0x537db00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1197.28
nui: 0x537fe10, glob: 0x5381cc0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1012.67
nui: 0x5383f80, glob: 0x5385e30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 998.627
nui: 0x53880f0, glob: 0x5389fa0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1186.85
nui: 0x538c260, glob: 0x538e110
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1087.18
nui: 0x53903d0, glob: 0x5392280
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1158.25
nui: 0x5394540, glob: 0x53963f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1331.95
nui: 0x53986b0, glob: 0x539a560
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1530.75
nui: 0x539c820, glob: 0x539e6d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1601.59
nui: 0x53a0990, glob: 0x53a2840
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2228.64
nui: 0x53a4b00, glob: 0x53a69b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2305.97
nui: 0x53a8c70, glob: 0x53aab20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2988.16
nui: 0x53acde0, glob: 0x53aec90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2927.59
nui: 0x53b0f50, glob: 0x53b2e00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3039.06
nui: 0x53b50c0, glob: 0x53b6f70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3191.02
nui: 0x53b9230, glob: 0x53bb0e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3326.17
nui: 0x53bd3a0, glob: 0x53bf250
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2578.09
nui: 0x53c1510, glob: 0x53c33c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3572.39
nui: 0x53c5680, glob: 0x53c7530
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.34
nui: 0x53c97f0, glob: 0x53cb6a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2099.18
nui: 0x53cd960, glob: 0x53cf810
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2091.08
nui: 0x5049470, glob: 0x53d5200
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2193.64
nui: 0x53d74c0, glob: 0x53d9370
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1374.27
nui: 0x53db630, glob: 0x53dd4e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1681.91
nui: 0x53df7a0, glob: 0x53e1650
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1425.59
nui: 0x53e3910, glob: 0x53e57c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1345.12
nui: 0x53e7a80, glob: 0x53e9930
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1026.19
nui: 0x53ebbf0, glob: 0x53edaa0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1058.9
nui: 0x53efd60, glob: 0x53f1c10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 924.769
nui: 0x53f3ed0, glob: 0x53f5d80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 952.863
