
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/1200.root output/rescaled/spin0/bbbb/1200_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/1200.root
  - output_ws:          output/rescaled/spin0/bbbb/1200_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 711.225
nui: 0x704c6f0, glob: 0x704ed60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 757.969
nui: 0x7050860, glob: 0x7052ed0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 763.427
nui: 0x70549d0, glob: 0x7057040
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 761.69
nui: 0x7058b40, glob: 0x705b110
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 787.241
nui: 0x705ccd0, glob: 0x705f340
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 884.121
nui: 0x7060e40, glob: 0x70634b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1224.59
nui: 0x7064fb0, glob: 0x7067620
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1476.7
nui: 0x7069120, glob: 0x706b790
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1641.82
nui: 0x706d290, glob: 0x706f900
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1899.96
nui: 0x7071400, glob: 0x7073a70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2052.58
nui: 0x7075570, glob: 0x7077be0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.84
nui: 0x70796e0, glob: 0x707bd50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2723.59
nui: 0x707d860, glob: 0x707fed0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2690.48
nui: 0x70819d0, glob: 0x7084040
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2682.64
nui: 0x7085b40, glob: 0x70881b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2490.25
nui: 0x7089cb0, glob: 0x708c320
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2384.48
nui: 0x708de20, glob: 0x7090490
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2829.42
nui: 0x7091f90, glob: 0x7094600
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2322.31
nui: 0x7096100, glob: 0x7098770
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.64
nui: 0x709a270, glob: 0x709c8e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1093.17
nui: 0x709e3e0, glob: 0x70a0a50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1692
nui: 0x70a2550, glob: 0x70a4bc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1230.7
nui: 0x70a66c0, glob: 0x70a8d30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1302.26
nui: 0x70aa830, glob: 0x70acea0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1024.61
nui: 0x70ae9a0, glob: 0x70b1010
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 769.128
nui: 0x70b2b10, glob: 0x673e400
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 747.068
nui: 0x70ba400, glob: 0x70bc8b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 908.371
nui: 0x70be3b0, glob: 0x70c0a20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 621.497
nui: 0x70c2520, glob: 0x70c4b90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 522.378
nui: 0x70c6690, glob: 0x70c8d00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 562.895
nui: 0x70ca800, glob: 0x70cce70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 521.531
nui: 0x70ce970, glob: 0x70d0fe0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 458.874
nui: 0x70d2ae0, glob: 0x70d5150
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 371.97
nui: 0x70d6c50, glob: 0x70d92c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 349.609
nui: 0x70dadc0, glob: 0x70dd430
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 330.708
nui: 0x70def30, glob: 0x70e15a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 273.257
nui: 0x70e30a0, glob: 0x70e5710
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 306.493
nui: 0x70e7210, glob: 0x70e9880
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.758
nui: 0x70eb380, glob: 0x70ed9f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 254.599
nui: 0x70ef4f0, glob: 0x70f1b60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 219.003
nui: 0x70f3660, glob: 0x70f5cd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.813
nui: 0x70f77d0, glob: 0x70f9e40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 163.301
nui: 0x70fb940, glob: 0x70fdfb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 168.839
nui: 0x70ffab0, glob: 0x7102120
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 174.875
nui: 0x7103c20, glob: 0x7106290
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 157.629
nui: 0x7107d90, glob: 0x710a400
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 160.918
nui: 0x710bf00, glob: 0x710e570
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.13
nui: 0x7110070, glob: 0x71126e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.761
nui: 0x71141e0, glob: 0x7116850
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.963
nui: 0x7118350, glob: 0x711a9c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 131.907
nui: 0x711c4c0, glob: 0x711eb30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.607
nui: 0x7120630, glob: 0x7122ca0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 132.291
nui: 0x71247a0, glob: 0x7126e10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 100.556
nui: 0x7128910, glob: 0x712af80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 57.613
nui: 0x712ca80, glob: 0x712f0f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.731
nui: 0x7130bf0, glob: 0x7133260
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 115.095
nui: 0x7134d60, glob: 0x71373d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.972
nui: 0x7138ed0, glob: 0x713b540
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 99.1787
nui: 0x713d040, glob: 0x713f6b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.084
nui: 0x71411b0, glob: 0x7143820
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.1872
nui: 0x7145320, glob: 0x7147990
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 93.9367
nui: 0x7149490, glob: 0x714bb00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 88.4302
nui: 0x714d600, glob: 0x714fc70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.8151
nui: 0x7151770, glob: 0x7153de0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 69.3753
nui: 0x71558e0, glob: 0x7157f50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 92.4589
nui: 0x7159a50, glob: 0x678d770
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.7906
nui: 0x678f340, glob: 0x67918d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 71.8533
nui: 0x67934a0, glob: 0x6795a30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.8795
nui: 0x62fc980, glob: 0x7015030
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0.00629441
nui: 0x70001f0, glob: 0x70013f0
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 1.06597
nui: 0x7002ce0, glob: 0x7003e30
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0.561722
nui: 0x6302ed0, glob: 0x6304e20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 718.518
nui: 0x630d4b0, glob: 0x630f360
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 749.431
nui: 0x6311620, glob: 0x63134d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 785.854
nui: 0x6315790, glob: 0x6317640
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 841.593
nui: 0x6319900, glob: 0x631b7b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 999.828
nui: 0x631da80, glob: 0x631f930
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 867.56
nui: 0x6321bf0, glob: 0x6323aa0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1036.79
nui: 0x6325d60, glob: 0x6327c10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1187.86
nui: 0x632a430, glob: 0x632c2e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1435.98
nui: 0x632e5a0, glob: 0x6330450
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1591.89
nui: 0x6332710, glob: 0x63345c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1870.78
nui: 0x6336880, glob: 0x6338730
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2368.47
nui: 0x633a9f0, glob: 0x633c8a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2126.13
nui: 0x633eb60, glob: 0x6340a10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2151.61
nui: 0x6342cd0, glob: 0x6344b80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2130.33
nui: 0x6346e40, glob: 0x6348cf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2150.38
nui: 0x634afb0, glob: 0x634ce60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2047.61
nui: 0x634f120, glob: 0x6350fd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2033.51
nui: 0x6353290, glob: 0x6355140
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2283.12
nui: 0x6357b70, glob: 0x63598f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1725.3
nui: 0x635bbb0, glob: 0x635da60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1710.05
nui: 0x635fd20, glob: 0x6361bd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1705.66
nui: 0x6363e90, glob: 0x6365d40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1505.73
nui: 0x6368000, glob: 0x6369eb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1806.77
nui: 0x636c170, glob: 0x636e020
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1344.32
nui: 0x63702e0, glob: 0x6372190
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1275.5
nui: 0x6374450, glob: 0x6376300
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1079.97
nui: 0x63785c0, glob: 0x637a470
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1148.89
nui: 0x637c730, glob: 0x637e5e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 926.349
nui: 0x63808a0, glob: 0x6382750
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 971.873
nui: 0x6384a10, glob: 0x63868c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 839.829
nui: 0x6388b80, glob: 0x638aa30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 739.736
nui: 0x638ccf0, glob: 0x638eba0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 717.105
nui: 0x6390e60, glob: 0x6392d10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 775.631
nui: 0x6394fd0, glob: 0x6396e80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 664.243
nui: 0x6399140, glob: 0x639aff0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 599.5
nui: 0x639d2b0, glob: 0x639f160
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 405.053
nui: 0x63a1430, glob: 0x63a32e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 493.848
nui: 0x63a55a0, glob: 0x63a7450
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 431.3
nui: 0x63a9710, glob: 0x63ab5c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 297.913
nui: 0x63ad880, glob: 0x63af730
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 339.573
nui: 0x63b19f0, glob: 0x63b38a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 310.631
nui: 0x63b67b0, glob: 0x63b85b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 334.091
nui: 0x63ba870, glob: 0x63bc720
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 343.939
nui: 0x63be9e0, glob: 0x63c0890
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 297.623
nui: 0x63c2b50, glob: 0x63c4a00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.055
nui: 0x63c6cc0, glob: 0x63c8b70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 185.443
nui: 0x63cae30, glob: 0x63ccce0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 236.854
nui: 0x63cefa0, glob: 0x63d0e50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 223.015
nui: 0x63d3110, glob: 0x63d4fc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.724
nui: 0x63d7280, glob: 0x63d9130
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 199.245
nui: 0x63db3f0, glob: 0x63dd2a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 199.186
nui: 0x63df560, glob: 0x63e1410
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 184.821
nui: 0x6261880, glob: 0x6263750
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 170.647
nui: 0x62659e0, glob: 0x62678b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 166.199
nui: 0x6269b40, glob: 0x626ba10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 162.567
nui: 0x626dca0, glob: 0x626fb70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 145.367
nui: 0x6271e00, glob: 0x6273cd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 142.517
nui: 0x6275f60, glob: 0x6411d00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 140.445
nui: 0x6413bd0, glob: 0x6415a80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 106.376
nui: 0x6417d40, glob: 0x6419bf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 141.1
nui: 0x641bec0, glob: 0x641dd70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 129.386
nui: 0x6420030, glob: 0x6421ee0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 122.274
nui: 0x64241a0, glob: 0x6426050
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.875
nui: 0x6428310, glob: 0x642a1c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 118.011
nui: 0x642c480, glob: 0x642e330
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 119.218
nui: 0x64305f0, glob: 0x64324a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 100.595
nui: 0x6434760, glob: 0x6436610
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 113.886
nui: 0x64388d0, glob: 0x643a780
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 99.3427
nui: 0x643d830, glob: 0x643f570
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 73.6155
nui: 0x66e19e0, glob: 0x6f38680
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: -0.725973
nui: 0x6f234e0, glob: 0x6f246e0
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0.918996
nui: 0x6f25fd0, glob: 0x6f27120
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0.786507
nui: 0x66e7e30, glob: 0x66e9d80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1197.28
nui: 0x66ec090, glob: 0x66edf40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1012.67
nui: 0x66f0200, glob: 0x66f20b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 998.627
nui: 0x66f4370, glob: 0x66f6220
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1186.85
nui: 0x66f84e0, glob: 0x66fa390
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1087.18
nui: 0x66fc650, glob: 0x66fe500
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1158.25
nui: 0x67007c0, glob: 0x6702670
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1331.95
nui: 0x6704930, glob: 0x67067e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1530.75
nui: 0x6708aa0, glob: 0x670a950
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1601.59
nui: 0x670cc10, glob: 0x670eac0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2228.64
nui: 0x6710d80, glob: 0x6712c30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2305.97
nui: 0x6714ef0, glob: 0x6716da0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2988.16
nui: 0x6719060, glob: 0x671af10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2927.59
nui: 0x671d1d0, glob: 0x671f080
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3039.06
nui: 0x6721340, glob: 0x67231f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3191.02
nui: 0x67254b0, glob: 0x6727360
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3326.17
nui: 0x6729620, glob: 0x672b4d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2578.09
nui: 0x672d790, glob: 0x672f640
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3572.39
nui: 0x6731900, glob: 0x67337b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.34
nui: 0x6735a70, glob: 0x6737920
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2099.18
nui: 0x6739be0, glob: 0x673ba90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2091.08
nui: 0x63b56a0, glob: 0x6741480
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2193.64
nui: 0x6743740, glob: 0x67455f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1374.27
nui: 0x67478b0, glob: 0x6749760
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1681.91
nui: 0x674ba20, glob: 0x674d8d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1425.59
nui: 0x674fb90, glob: 0x6751a40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1345.12
nui: 0x6753d00, glob: 0x6755bb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1026.19
nui: 0x6757e70, glob: 0x6759d20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1058.9
nui: 0x675bfe0, glob: 0x675de90
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 924.769
nui: 0x6760150, glob: 0x6762000
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 952.863
nui: 0x67642c0, glob: 0x6766170
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 729.955
nui: 0x6768430, glob: 0x676a2e0
