
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/800.root output/rescaled/spin0/bbbb/800_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/800.root
  - output_ws:          output/rescaled/spin0/bbbb/800_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
nui: 0x6f705f0, glob: 0x6f72c60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 763.427
nui: 0x6f74760, glob: 0x6f76dd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 761.69
nui: 0x6f788d0, glob: 0x6f7af40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 787.241
nui: 0x6f7ca50, glob: 0x6f7f0c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 884.121
nui: 0x6f80bc0, glob: 0x6f83230
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1224.59
nui: 0x6f84d30, glob: 0x6f873a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1476.7
nui: 0x6f88ea0, glob: 0x6f8b510
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1641.82
nui: 0x6f8d010, glob: 0x6f8f680
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1899.96
nui: 0x6f91180, glob: 0x6f937f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2052.58
nui: 0x6f952f0, glob: 0x6f97960
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.84
nui: 0x6f99460, glob: 0x6f9bad0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2723.59
nui: 0x6f9d5d0, glob: 0x6f9fc40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2690.48
nui: 0x6fa1740, glob: 0x6fa3db0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2682.64
nui: 0x6fa58b0, glob: 0x6fa7f20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2490.25
nui: 0x6fa9a20, glob: 0x6fac090
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2384.48
nui: 0x6fadb90, glob: 0x6fb0200
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2829.42
nui: 0x6fb1d00, glob: 0x6fb4370
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2322.31
nui: 0x6fb5e70, glob: 0x6fb84e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.64
nui: 0x6fb9fe0, glob: 0x6fbc650
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1093.17
nui: 0x6fbe150, glob: 0x6fc07c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1692
nui: 0x6fc22c0, glob: 0x6fc4930
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1230.7
nui: 0x6fc6430, glob: 0x6fc8aa0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1302.26
nui: 0x6fca5a0, glob: 0x6fccc10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1024.61
nui: 0x6fce710, glob: 0x6fd0d80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 769.128
nui: 0x6fd2880, glob: 0x665e130
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 747.068
nui: 0x6fda170, glob: 0x6fdc620
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 908.371
nui: 0x6fde120, glob: 0x6fe0790
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 621.497
nui: 0x6fe2290, glob: 0x6fe4900
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 522.378
nui: 0x6fe6400, glob: 0x6fe8a70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 562.895
nui: 0x6fea570, glob: 0x6fecbe0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 521.531
nui: 0x6fee6e0, glob: 0x6ff0d50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 458.874
nui: 0x6ff2850, glob: 0x6ff4ec0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 371.97
nui: 0x6ff69c0, glob: 0x6ff9030
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 349.609
nui: 0x6ffab30, glob: 0x6ffd1a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 330.708
nui: 0x6ffeca0, glob: 0x7001310
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 273.257
nui: 0x7002e10, glob: 0x7005480
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 306.493
nui: 0x7006f80, glob: 0x70095f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.758
nui: 0x700b0f0, glob: 0x700d760
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 254.599
nui: 0x700f260, glob: 0x70118d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 219.003
nui: 0x70133d0, glob: 0x7015a40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.813
nui: 0x7017540, glob: 0x7019bb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 163.301
nui: 0x701b6b0, glob: 0x701dd20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 168.839
nui: 0x701f820, glob: 0x7021e90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 174.875
nui: 0x7023990, glob: 0x7026000
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 157.629
nui: 0x7027b00, glob: 0x702a170
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 160.918
nui: 0x702bc70, glob: 0x702e2e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.13
nui: 0x702fde0, glob: 0x7032450
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.761
nui: 0x7033f50, glob: 0x70365c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.963
nui: 0x70380c0, glob: 0x703a730
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 131.907
nui: 0x703c230, glob: 0x703e8a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.607
nui: 0x70403a0, glob: 0x7042a10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 132.291
nui: 0x7044510, glob: 0x7046b80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 100.556
nui: 0x7048680, glob: 0x704acf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 57.613
nui: 0x704c7f0, glob: 0x704ee60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.731
nui: 0x7050960, glob: 0x7052fd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 115.095
nui: 0x7054ad0, glob: 0x7057140
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.972
nui: 0x7058c40, glob: 0x705b2b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 99.1787
nui: 0x705cdb0, glob: 0x705f420
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.084
nui: 0x7060f20, glob: 0x7063590
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.1872
nui: 0x7065090, glob: 0x7067700
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 93.9367
nui: 0x7069200, glob: 0x706b870
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 88.4302
nui: 0x706d370, glob: 0x706f9e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.8151
nui: 0x70714e0, glob: 0x7073b50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 69.3753
nui: 0x7075650, glob: 0x7077cc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 92.4589
nui: 0x70797c0, glob: 0x66ad4a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.7906
nui: 0x66af070, glob: 0x66b1600
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 71.8533
nui: 0x66b31d0, glob: 0x66b5760
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.8795
nui: 0x621c6e0, glob: 0x6f34dc0
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0.00629441
nui: 0x6f1ff80, glob: 0x6f21180
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 1.06597
nui: 0x6f22a70, glob: 0x6f23bc0
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0.561722
nui: 0x6222c30, glob: 0x6224b80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 718.518
nui: 0x622d210, glob: 0x622f0c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 749.431
nui: 0x6231380, glob: 0x6233230
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 785.854
nui: 0x62354f0, glob: 0x62373a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 841.593
nui: 0x6239660, glob: 0x623b510
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 999.828
nui: 0x623d7d0, glob: 0x623f680
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 867.56
nui: 0x6241940, glob: 0x62437f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1036.79
nui: 0x6245ab0, glob: 0x6247960
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1187.86
nui: 0x624a180, glob: 0x624c030
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1435.98
nui: 0x624e2f0, glob: 0x62501a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1591.89
nui: 0x6252460, glob: 0x6254310
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1870.78
nui: 0x62565d0, glob: 0x6258480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2368.47
nui: 0x625a740, glob: 0x625c5f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2126.13
nui: 0x625e8c0, glob: 0x6260770
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2151.61
nui: 0x6262a30, glob: 0x62648e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2130.33
nui: 0x6266ba0, glob: 0x6268a50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2150.38
nui: 0x626ad10, glob: 0x626cbc0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2047.61
nui: 0x626ee80, glob: 0x6270d30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2033.51
nui: 0x6272ff0, glob: 0x6274ea0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2283.12
nui: 0x62778d0, glob: 0x6279650
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1725.3
nui: 0x627b910, glob: 0x627d7c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1710.05
nui: 0x627fa80, glob: 0x6281930
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1705.66
nui: 0x6283bf0, glob: 0x6285aa0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1505.73
nui: 0x6287d60, glob: 0x6289c10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1806.77
nui: 0x628bed0, glob: 0x628dd80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1344.32
nui: 0x6290040, glob: 0x6291ef0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1275.5
nui: 0x62941b0, glob: 0x6296060
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1079.97
nui: 0x6298320, glob: 0x629a1d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1148.89
nui: 0x629c490, glob: 0x629e340
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 926.349
nui: 0x62a0600, glob: 0x62a24b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 971.873
nui: 0x62a4770, glob: 0x62a6620
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 839.829
nui: 0x62a88e0, glob: 0x62aa790
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 739.736
nui: 0x62aca50, glob: 0x62ae900
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 717.105
nui: 0x62b0bc0, glob: 0x62b2a70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 775.631
nui: 0x62b4d30, glob: 0x62b6be0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 664.243
nui: 0x62b8ea0, glob: 0x62bad50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 599.5
nui: 0x62bd010, glob: 0x62beec0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 405.053
nui: 0x62c11a0, glob: 0x62c3050
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 493.848
nui: 0x62c5310, glob: 0x62c71c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 431.3
nui: 0x62c9480, glob: 0x62cb330
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 297.913
nui: 0x62cd5f0, glob: 0x62cf4a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 339.573
nui: 0x62d1760, glob: 0x62d3610
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 310.631
nui: 0x62d6520, glob: 0x62d8320
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 334.091
nui: 0x62da5e0, glob: 0x62dc490
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 343.939
nui: 0x62de750, glob: 0x62e0600
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 297.623
nui: 0x62e28d0, glob: 0x62e4780
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.055
nui: 0x62e6a40, glob: 0x62e88f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 185.443
nui: 0x62eabb0, glob: 0x62eca60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 236.854
nui: 0x62eed20, glob: 0x62f0bd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 223.015
nui: 0x62f2e90, glob: 0x62f4d40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.724
nui: 0x62f7000, glob: 0x62f8eb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 199.245
nui: 0x62fb170, glob: 0x62fd020
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 199.186
nui: 0x62ff2e0, glob: 0x6301190
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 184.821
nui: 0x6181670, glob: 0x6183540
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 170.647
nui: 0x61857d0, glob: 0x61876a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 166.199
nui: 0x6189930, glob: 0x618b800
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 162.567
nui: 0x618da90, glob: 0x618f960
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 145.367
nui: 0x6191bf0, glob: 0x6193ac0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 142.517
nui: 0x6195d50, glob: 0x6331a10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 140.445
nui: 0x6333960, glob: 0x6335810
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 106.376
nui: 0x6337ad0, glob: 0x6339980
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 141.1
nui: 0x633bc40, glob: 0x633daf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 129.386
nui: 0x633fdb0, glob: 0x6341c60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 122.274
nui: 0x6343f20, glob: 0x6345dd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.875
nui: 0x6348090, glob: 0x6349f40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 118.011
nui: 0x634c200, glob: 0x634e0b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 119.218
nui: 0x6350370, glob: 0x6352220
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 100.595
nui: 0x63544e0, glob: 0x6356390
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 113.886
nui: 0x6358650, glob: 0x635a500
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 99.3427
nui: 0x635d5b0, glob: 0x635f2f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 73.6155
nui: 0x6601710, glob: 0x6e58420
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: -0.725973
nui: 0x6e43280, glob: 0x6e44480
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0.918996
nui: 0x6e45d70, glob: 0x6e46ec0
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0.786507
nui: 0x6607b60, glob: 0x6609ab0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1197.28
nui: 0x660bdc0, glob: 0x660dc70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1012.67
nui: 0x660ff30, glob: 0x6611de0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 998.627
nui: 0x66140a0, glob: 0x6615f50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1186.85
nui: 0x6618210, glob: 0x661a0c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1087.18
nui: 0x661c380, glob: 0x661e230
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1158.25
nui: 0x66204f0, glob: 0x66223a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1331.95
nui: 0x6624660, glob: 0x6626510
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1530.75
nui: 0x66287d0, glob: 0x662a680
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1601.59
nui: 0x662c940, glob: 0x662e7f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2228.64
nui: 0x6630ab0, glob: 0x6632960
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2305.97
nui: 0x6634c20, glob: 0x6636ad0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2988.16
nui: 0x6638d90, glob: 0x663ac40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2927.59
nui: 0x663cf00, glob: 0x663edb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3039.06
nui: 0x6641070, glob: 0x6642f20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3191.02
nui: 0x66451e0, glob: 0x6647090
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3326.17
nui: 0x6649350, glob: 0x664b200
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2578.09
nui: 0x664d4c0, glob: 0x664f370
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3572.39
nui: 0x6651630, glob: 0x66534e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.34
nui: 0x66557a0, glob: 0x6657650
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2099.18
nui: 0x6659910, glob: 0x665b7c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2091.08
nui: 0x62d5410, glob: 0x66611b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2193.64
nui: 0x6663470, glob: 0x6665320
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1374.27
nui: 0x66675e0, glob: 0x6669490
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1681.91
nui: 0x666b750, glob: 0x666d600
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1425.59
nui: 0x666f8c0, glob: 0x6671770
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1345.12
nui: 0x6673a30, glob: 0x66758e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1026.19
nui: 0x6677ba0, glob: 0x6679a50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1058.9
nui: 0x667bd10, glob: 0x667dbc0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 924.769
nui: 0x667fe80, glob: 0x6681d30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 952.863
nui: 0x6683ff0, glob: 0x6685ea0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 729.955
nui: 0x6688160, glob: 0x668a010
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_31, which had previous val: 778.087, to conditional val: 781.501
nui: 0x668c2d0, glob: 0x668e180
