
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/900.root output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/900.root
  - output_ws:          output/rescaled/spin0/bbbb/900_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 711.225
nui: 0x71ad280, glob: 0x71af8f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 757.969
nui: 0x71b13f0, glob: 0x71b3a60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 763.427
nui: 0x71b5560, glob: 0x71b7bd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 761.69
nui: 0x71b96d0, glob: 0x71bbd40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 787.241
nui: 0x71bd850, glob: 0x71bfec0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 884.121
nui: 0x71c19c0, glob: 0x71c4030
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1224.59
nui: 0x71c5b30, glob: 0x71c81a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1476.7
nui: 0x71c9ca0, glob: 0x71cc310
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1641.82
nui: 0x71cde10, glob: 0x71d0480
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1899.96
nui: 0x71d1f80, glob: 0x71d45f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2052.58
nui: 0x71d60f0, glob: 0x71d8760
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.84
nui: 0x71da260, glob: 0x71dc8d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2723.59
nui: 0x71de3d0, glob: 0x71e0a40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2690.48
nui: 0x71e2540, glob: 0x71e4bb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2682.64
nui: 0x71e66b0, glob: 0x71e8d20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2490.25
nui: 0x71ea820, glob: 0x71ece90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2384.48
nui: 0x71ee990, glob: 0x71f1000
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2829.42
nui: 0x71f2b00, glob: 0x71f5170
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2322.31
nui: 0x71f6c70, glob: 0x71f92e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.64
nui: 0x71fade0, glob: 0x71fd450
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1093.17
nui: 0x71fef50, glob: 0x72015c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1692
nui: 0x72030c0, glob: 0x7205730
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1230.7
nui: 0x7207230, glob: 0x72098a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1302.26
nui: 0x720b3a0, glob: 0x720da10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1024.61
nui: 0x720f510, glob: 0x7211b80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 769.128
nui: 0x7213680, glob: 0x689eff0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 747.068
nui: 0x721af70, glob: 0x721d420
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 908.371
nui: 0x721ef20, glob: 0x7221590
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 621.497
nui: 0x7223090, glob: 0x7225700
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 522.378
nui: 0x7227200, glob: 0x7229870
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 562.895
nui: 0x722b370, glob: 0x722d9e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 521.531
nui: 0x722f4e0, glob: 0x7231b50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 458.874
nui: 0x7233650, glob: 0x7235cc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 371.97
nui: 0x72377c0, glob: 0x7239e30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 349.609
nui: 0x723b930, glob: 0x723dfa0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 330.708
nui: 0x723faa0, glob: 0x7242110
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 273.257
nui: 0x7243c10, glob: 0x7246280
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 306.493
nui: 0x7247d80, glob: 0x724a3f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.758
nui: 0x724bef0, glob: 0x724e560
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 254.599
nui: 0x7250060, glob: 0x72526d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 219.003
nui: 0x72541d0, glob: 0x7256840
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.813
nui: 0x7258340, glob: 0x725a9b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 163.301
nui: 0x725c4b0, glob: 0x725eb20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 168.839
nui: 0x7260620, glob: 0x7262c90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 174.875
nui: 0x7264790, glob: 0x7266e00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 157.629
nui: 0x7268900, glob: 0x726af70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 160.918
nui: 0x726ca70, glob: 0x726f0e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.13
nui: 0x7270be0, glob: 0x7273250
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.761
nui: 0x7274d50, glob: 0x72773c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.963
nui: 0x7278ec0, glob: 0x727b530
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 131.907
nui: 0x727d030, glob: 0x727f6a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.607
nui: 0x72811a0, glob: 0x7283810
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 132.291
nui: 0x7285310, glob: 0x7287980
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 100.556
nui: 0x7289480, glob: 0x728baf0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 57.613
nui: 0x728d5f0, glob: 0x728fc60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.731
nui: 0x7291760, glob: 0x7293dd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 115.095
nui: 0x72958d0, glob: 0x7297f40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.972
nui: 0x7299a40, glob: 0x729c0b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 99.1787
nui: 0x729dbb0, glob: 0x72a0220
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.084
nui: 0x72a1d20, glob: 0x72a43a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.1872
nui: 0x72a5ea0, glob: 0x72a8510
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 93.9367
nui: 0x72aa010, glob: 0x72ac680
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 88.4302
nui: 0x72ae180, glob: 0x72b07f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.8151
nui: 0x72b22f0, glob: 0x72b4960
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 69.3753
nui: 0x72b6460, glob: 0x72b8ad0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 92.4589
nui: 0x72ba5d0, glob: 0x68ee360
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.7906
nui: 0x68eff30, glob: 0x68f24c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 71.8533
nui: 0x68f4090, glob: 0x68f6620
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.8795
nui: 0x645d530, glob: 0x7175bb0
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0.00629441
nui: 0x7160d70, glob: 0x7161f70
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 1.06597
nui: 0x7163860, glob: 0x71649b0
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0.561722
nui: 0x6463a80, glob: 0x64659d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 718.518
nui: 0x646e060, glob: 0x646ff10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 749.431
nui: 0x64721d0, glob: 0x6474080
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 785.854
nui: 0x6476340, glob: 0x64781f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 841.593
nui: 0x647a4b0, glob: 0x647c360
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 999.828
nui: 0x647e620, glob: 0x64804d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 867.56
nui: 0x6482790, glob: 0x6484640
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1036.79
nui: 0x6486900, glob: 0x64887b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1187.86
nui: 0x648afd0, glob: 0x648ce80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1435.98
nui: 0x648f140, glob: 0x6490ff0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1591.89
nui: 0x64932b0, glob: 0x6495160
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1870.78
nui: 0x6497420, glob: 0x64992d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2368.47
nui: 0x649b590, glob: 0x649d440
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2126.13
nui: 0x649f700, glob: 0x64a15b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2151.61
nui: 0x64a3870, glob: 0x64a5720
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2130.33
nui: 0x64a79e0, glob: 0x64a9890
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2150.38
nui: 0x64abb50, glob: 0x64ada00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2047.61
nui: 0x64afcc0, glob: 0x64b1b70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2033.51
nui: 0x64b3e30, glob: 0x64b5ce0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2283.12
nui: 0x64b8710, glob: 0x64ba490
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1725.3
nui: 0x64bc750, glob: 0x64be600
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1710.05
nui: 0x64c08d0, glob: 0x64c2780
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1705.66
nui: 0x64c4a40, glob: 0x64c68f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1505.73
nui: 0x64c8bb0, glob: 0x64caa60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1806.77
nui: 0x64ccd20, glob: 0x64cebd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1344.32
nui: 0x64d0e90, glob: 0x64d2d40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1275.5
nui: 0x64d5000, glob: 0x64d6eb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1079.97
nui: 0x64d9170, glob: 0x64db020
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1148.89
nui: 0x64dd2e0, glob: 0x64df190
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 926.349
nui: 0x64e1460, glob: 0x64e3310
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 971.873
nui: 0x64e55d0, glob: 0x64e7480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 839.829
nui: 0x64e9740, glob: 0x64eb5f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 739.736
nui: 0x64ed8b0, glob: 0x64ef760
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 717.105
nui: 0x64f1a20, glob: 0x64f38d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 775.631
nui: 0x64f5b90, glob: 0x64f7a40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 664.243
nui: 0x64f9d00, glob: 0x64fbbb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 599.5
nui: 0x64fde70, glob: 0x64ffd20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 405.053
nui: 0x6501ff0, glob: 0x6503ea0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 493.848
nui: 0x6506160, glob: 0x6508010
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 431.3
nui: 0x650a2d0, glob: 0x650c180
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 297.913
nui: 0x650e440, glob: 0x65102f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 339.573
nui: 0x65125b0, glob: 0x6514460
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 310.631
nui: 0x6517370, glob: 0x6519170
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 334.091
nui: 0x651b430, glob: 0x651d2e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 343.939
nui: 0x651f5a0, glob: 0x6521450
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 297.623
nui: 0x6523710, glob: 0x65255c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.055
nui: 0x6527880, glob: 0x6529730
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 185.443
nui: 0x652b9f0, glob: 0x652d8a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 236.854
nui: 0x652fb60, glob: 0x6531a10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 223.015
nui: 0x6533cd0, glob: 0x6535b80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.724
nui: 0x6537e40, glob: 0x6539cf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 199.245
nui: 0x653bfb0, glob: 0x653de60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 199.186
nui: 0x6540120, glob: 0x6541fd0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 184.821
nui: 0x63c2450, glob: 0x63c4320
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 170.647
nui: 0x63c65b0, glob: 0x63c8480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 166.199
nui: 0x63ca710, glob: 0x63cc5e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 162.567
nui: 0x63ce870, glob: 0x63d0740
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 145.367
nui: 0x63d29d0, glob: 0x63d48a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 142.517
nui: 0x63d6b30, glob: 0x65728a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 140.445
nui: 0x6574790, glob: 0x6576640
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 106.376
nui: 0x6578900, glob: 0x657a7b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 141.1
nui: 0x657ca70, glob: 0x657e920
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 129.386
nui: 0x6580be0, glob: 0x6582a90
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 122.274
nui: 0x6584d50, glob: 0x6586c00
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.875
nui: 0x6588ec0, glob: 0x658ad70
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 118.011
nui: 0x658d030, glob: 0x658eee0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 119.218
nui: 0x65911a0, glob: 0x6593050
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 100.595
nui: 0x6595310, glob: 0x65971c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 113.886
nui: 0x6599480, glob: 0x659b330
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 99.3427
nui: 0x659e360, glob: 0x65a0130
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 73.6155
nui: 0x68425d0, glob: 0x7099200
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: -0.725973
nui: 0x7084060, glob: 0x7085260
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0.918996
nui: 0x7086b50, glob: 0x7087ca0
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0.786507
nui: 0x6848a20, glob: 0x684a970
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1197.28
nui: 0x684cc80, glob: 0x684eb30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1012.67
nui: 0x6850df0, glob: 0x6852ca0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 998.627
nui: 0x6854f60, glob: 0x6856e10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1186.85
nui: 0x68590d0, glob: 0x685af80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1087.18
nui: 0x685d240, glob: 0x685f0f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1158.25
nui: 0x68613b0, glob: 0x6863260
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1331.95
nui: 0x6865520, glob: 0x68673d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1530.75
nui: 0x6869690, glob: 0x686b540
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1601.59
nui: 0x686d800, glob: 0x686f6b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2228.64
nui: 0x6871970, glob: 0x6873820
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2305.97
nui: 0x6875ae0, glob: 0x6877990
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2988.16
nui: 0x6879c50, glob: 0x687bb00
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2927.59
nui: 0x687ddc0, glob: 0x687fc70
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3039.06
nui: 0x6881f30, glob: 0x6883de0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3191.02
nui: 0x68860a0, glob: 0x6887f50
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3326.17
nui: 0x688a210, glob: 0x688c0c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2578.09
nui: 0x688e380, glob: 0x6890230
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3572.39
nui: 0x68924f0, glob: 0x68943a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.34
nui: 0x6896660, glob: 0x6898510
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2099.18
nui: 0x689a7d0, glob: 0x689c680
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2091.08
nui: 0x6516260, glob: 0x68a2070
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2193.64
nui: 0x68a4330, glob: 0x68a61e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1374.27
nui: 0x68a84a0, glob: 0x68aa350
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1681.91
nui: 0x68ac610, glob: 0x68ae4c0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1425.59
nui: 0x68b0780, glob: 0x68b2630
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1345.12
nui: 0x68b48f0, glob: 0x68b67a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1026.19
nui: 0x68b8a60, glob: 0x68ba910
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1058.9
nui: 0x68bcbd0, glob: 0x68bea80
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 924.769
nui: 0x68c0d40, glob: 0x68c2bf0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 952.863
nui: 0x68c4eb0, glob: 0x68c6d60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 729.955
nui: 0x68c9020, glob: 0x68caed0
