
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/500.root output/rescaled/spin0/bbbb/500_with_Asimov_POI_0_NP_fit.root combWS ModelConfig combData true 0.0 asimovData_POI_0_NP_fit xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/500.root
  - output_ws:          output/rescaled/spin0/bbbb/500_with_Asimov_POI_0_NP_fit.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      1 (true)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_fit
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 1
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_1, which had previous val: 706.683, to conditional val: 711.225
nui: 0x72b8280, glob: 0x72ba8f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_2, which had previous val: 747.53, to conditional val: 757.969
nui: 0x72bc3f0, glob: 0x72bea60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_3, which had previous val: 775.128, to conditional val: 763.427
nui: 0x72c0560, glob: 0x72c2bd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_4, which had previous val: 765.335, to conditional val: 761.69
nui: 0x72c46d0, glob: 0x72c6d40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_5, which had previous val: 771.187, to conditional val: 787.241
nui: 0x72c8850, glob: 0x72caec0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_6, which had previous val: 894.088, to conditional val: 884.121
nui: 0x72cc9c0, glob: 0x72cf030
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_7, which had previous val: 1242.49, to conditional val: 1224.59
nui: 0x72d0b30, glob: 0x72d31a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_8, which had previous val: 1504.46, to conditional val: 1476.7
nui: 0x72d4ca0, glob: 0x72d7310
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_9, which had previous val: 1650.02, to conditional val: 1641.82
nui: 0x72d8e10, glob: 0x72db480
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_10, which had previous val: 1910.29, to conditional val: 1899.96
nui: 0x72dcf80, glob: 0x72df5f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_11, which had previous val: 2055.92, to conditional val: 2052.58
nui: 0x72e10f0, glob: 0x72e3760
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_12, which had previous val: 2621.23, to conditional val: 2621.84
nui: 0x72e5260, glob: 0x72e78d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_13, which had previous val: 2743.28, to conditional val: 2723.59
nui: 0x72e93d0, glob: 0x72eba40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_14, which had previous val: 2698.84, to conditional val: 2690.48
nui: 0x72ed540, glob: 0x72efbb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_15, which had previous val: 2679.99, to conditional val: 2682.64
nui: 0x72f16b0, glob: 0x72f3d20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_16, which had previous val: 2512.71, to conditional val: 2490.25
nui: 0x72f5820, glob: 0x72f7e90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_17, which had previous val: 2380.61, to conditional val: 2384.48
nui: 0x72f9990, glob: 0x72fc000
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_18, which had previous val: 2841.75, to conditional val: 2829.42
nui: 0x72fdb00, glob: 0x7300170
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_19, which had previous val: 2332.21, to conditional val: 2322.31
nui: 0x7301c70, glob: 0x73042e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_20, which had previous val: 1649.03, to conditional val: 1649.64
nui: 0x7305de0, glob: 0x7308450
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_21, which had previous val: 1077.22, to conditional val: 1093.17
nui: 0x7309f50, glob: 0x730c5c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_22, which had previous val: 1700.92, to conditional val: 1692
nui: 0x730e0c0, glob: 0x7310730
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_23, which had previous val: 1240.92, to conditional val: 1230.7
nui: 0x7312230, glob: 0x73148a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_24, which had previous val: 1291.17, to conditional val: 1302.26
nui: 0x73163a0, glob: 0x7318a10
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_25, which had previous val: 1021.39, to conditional val: 1024.61
nui: 0x731a510, glob: 0x731cb80
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_26, which had previous val: 773.274, to conditional val: 769.128
nui: 0x731e680, glob: 0x69a9fb0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_27, which had previous val: 746.168, to conditional val: 747.068
nui: 0x7325f70, glob: 0x7328420
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_28, which had previous val: 901.001, to conditional val: 908.371
nui: 0x7329f20, glob: 0x732c590
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_29, which had previous val: 610.135, to conditional val: 621.497
nui: 0x732e090, glob: 0x7330700
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_30, which had previous val: 525.281, to conditional val: 522.378
nui: 0x7332200, glob: 0x7334870
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_31, which had previous val: 561.244, to conditional val: 562.895
nui: 0x7336370, glob: 0x73389e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_32, which had previous val: 524.934, to conditional val: 521.531
nui: 0x733a4e0, glob: 0x733cb50
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_33, which had previous val: 463.289, to conditional val: 458.874
nui: 0x733e650, glob: 0x7340cc0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_34, which had previous val: 372.041, to conditional val: 371.97
nui: 0x73427c0, glob: 0x7344e30
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_35, which had previous val: 354.18, to conditional val: 349.609
nui: 0x7346930, glob: 0x7348fa0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_36, which had previous val: 335.345, to conditional val: 330.708
nui: 0x734aaa0, glob: 0x734d110
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_37, which had previous val: 276.914, to conditional val: 273.257
nui: 0x734ec10, glob: 0x7351280
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_38, which had previous val: 309.899, to conditional val: 306.493
nui: 0x7352d80, glob: 0x73553f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_39, which had previous val: 267.63, to conditional val: 267.758
nui: 0x7356ef0, glob: 0x7359560
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_40, which had previous val: 249.651, to conditional val: 254.599
nui: 0x735b060, glob: 0x735d6d0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_41, which had previous val: 221.106, to conditional val: 219.003
nui: 0x735f1d0, glob: 0x7361840
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_42, which had previous val: 203.441, to conditional val: 203.813
nui: 0x7363340, glob: 0x73659b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_43, which had previous val: 162.643, to conditional val: 163.301
nui: 0x73674b0, glob: 0x7369b20
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_44, which had previous val: 166.706, to conditional val: 168.839
nui: 0x736b620, glob: 0x736dc90
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_45, which had previous val: 175.253, to conditional val: 174.875
nui: 0x736f790, glob: 0x7371e00
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_46, which had previous val: 160.076, to conditional val: 157.629
nui: 0x7373900, glob: 0x7375f70
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_47, which had previous val: 159.758, to conditional val: 160.918
nui: 0x7377a70, glob: 0x737a0e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_48, which had previous val: 122.444, to conditional val: 122.13
nui: 0x737bbe0, glob: 0x737e250
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_49, which had previous val: 119.329, to conditional val: 119.761
nui: 0x737fd50, glob: 0x73823c0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_50, which had previous val: 113.163, to conditional val: 113.963
nui: 0x7383ec0, glob: 0x7386530
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_51, which had previous val: 133.584, to conditional val: 131.907
nui: 0x7388030, glob: 0x738a6a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_52, which had previous val: 98.1664, to conditional val: 98.607
nui: 0x738c1a0, glob: 0x738e810
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_53, which had previous val: 131.422, to conditional val: 132.291
nui: 0x7390310, glob: 0x7392980
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_54, which had previous val: 99.7649, to conditional val: 100.556
nui: 0x7394480, glob: 0x7396af0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_55, which had previous val: 54.9132, to conditional val: 57.613
nui: 0x73985f0, glob: 0x739ac60
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_56, which had previous val: 115.583, to conditional val: 115.731
nui: 0x739c760, glob: 0x739edd0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_57, which had previous val: 113.444, to conditional val: 115.095
nui: 0x73a08d0, glob: 0x73a2f40
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_58, which had previous val: 104.648, to conditional val: 104.972
nui: 0x73a4a40, glob: 0x73a70b0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_59, which had previous val: 97.351, to conditional val: 99.1787
nui: 0x73a8bb0, glob: 0x73ab220
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_60, which had previous val: 101.104, to conditional val: 101.084
nui: 0x73acd20, glob: 0x73af3a0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_61, which had previous val: 93.2016, to conditional val: 93.1872
nui: 0x73b0ea0, glob: 0x73b3510
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_62, which had previous val: 94.9165, to conditional val: 93.9367
nui: 0x73b5010, glob: 0x73b7680
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_63, which had previous val: 89.3037, to conditional val: 88.4302
nui: 0x73b9180, glob: 0x73bb7f0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_64, which had previous val: 56.2707, to conditional val: 56.8151
nui: 0x73bd2f0, glob: 0x73bf960
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_65, which had previous val: 68.1257, to conditional val: 69.3753
nui: 0x73c1460, glob: 0x73c3ad0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_66, which had previous val: 91.7702, to conditional val: 92.4589
nui: 0x73c55d0, glob: 0x69f9320
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_67, which had previous val: 81.2086, to conditional val: 81.7906
nui: 0x69faef0, glob: 0x69fd480
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_68, which had previous val: 72.2982, to conditional val: 71.8533
nui: 0x69ff050, glob: 0x6a015e0
Setting glob: nom_gamma_stat_resolved_4b_2016_bin_69, which had previous val: 55.3002, to conditional val: 55.8795
nui: 0x6568570, glob: 0x7280bb0
Setting glob: nom_alpha_BackgroundNorm17, which had previous val: 0, to conditional val: 0.00629441
nui: 0x726bd70, glob: 0x726cf70
Setting glob: nom_alpha_BackgroundShape_HighHT_17, which had previous val: 0, to conditional val: 1.06597
nui: 0x726e860, glob: 0x726f9b0
Setting glob: nom_alpha_BackgroundShape_LowHT_17, which had previous val: 0, to conditional val: 0.561722
nui: 0x656eac0, glob: 0x6570a10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_0, which had previous val: 723.037, to conditional val: 718.518
nui: 0x65790a0, glob: 0x657af50
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_1, which had previous val: 738.539, to conditional val: 749.431
nui: 0x657d210, glob: 0x657f0c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_2, which had previous val: 750.164, to conditional val: 785.854
nui: 0x6581380, glob: 0x6583230
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_3, which had previous val: 821.242, to conditional val: 841.593
nui: 0x65854f0, glob: 0x65873a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_4, which had previous val: 997.98, to conditional val: 999.828
nui: 0x6589660, glob: 0x658b510
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_5, which had previous val: 868.999, to conditional val: 867.56
nui: 0x658d7d0, glob: 0x658f680
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_6, which had previous val: 1030.6, to conditional val: 1036.79
nui: 0x6591940, glob: 0x65937f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_7, which had previous val: 1178.9, to conditional val: 1187.86
nui: 0x6596010, glob: 0x6597ec0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_8, which had previous val: 1468.59, to conditional val: 1435.98
nui: 0x659a180, glob: 0x659c030
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_9, which had previous val: 1622.75, to conditional val: 1591.89
nui: 0x659e2f0, glob: 0x65a01a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_10, which had previous val: 1884.08, to conditional val: 1870.78
nui: 0x65a2460, glob: 0x65a4310
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_11, which had previous val: 2367.18, to conditional val: 2368.47
nui: 0x65a65d0, glob: 0x65a8480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_12, which had previous val: 2130.97, to conditional val: 2126.13
nui: 0x65aa740, glob: 0x65ac5f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_13, which had previous val: 2155.95, to conditional val: 2151.61
nui: 0x65ae8b0, glob: 0x65b0760
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_14, which had previous val: 2125.87, to conditional val: 2130.33
nui: 0x65b2a20, glob: 0x65b48d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_15, which had previous val: 2161.35, to conditional val: 2150.38
nui: 0x65b6b90, glob: 0x65b8a40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_16, which had previous val: 2026.02, to conditional val: 2047.61
nui: 0x65bad00, glob: 0x65bcbb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_17, which had previous val: 2030.78, to conditional val: 2033.51
nui: 0x65bee70, glob: 0x65c0d20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_18, which had previous val: 2275.71, to conditional val: 2283.12
nui: 0x65c3750, glob: 0x65c54d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_19, which had previous val: 1715.63, to conditional val: 1725.3
nui: 0x65c7790, glob: 0x65c9640
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_20, which had previous val: 1696.95, to conditional val: 1710.05
nui: 0x65cb910, glob: 0x65cd7c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_21, which had previous val: 1704.53, to conditional val: 1705.66
nui: 0x65cfa80, glob: 0x65d1930
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_22, which had previous val: 1514.11, to conditional val: 1505.73
nui: 0x65d3bf0, glob: 0x65d5aa0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_23, which had previous val: 1812.36, to conditional val: 1806.77
nui: 0x65d7d60, glob: 0x65d9c10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_24, which had previous val: 1357.23, to conditional val: 1344.32
nui: 0x65dbed0, glob: 0x65ddd80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_25, which had previous val: 1282.83, to conditional val: 1275.5
nui: 0x65e0040, glob: 0x65e1ef0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_26, which had previous val: 1087.43, to conditional val: 1079.97
nui: 0x65e41b0, glob: 0x65e6060
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_27, which had previous val: 1149.37, to conditional val: 1148.89
nui: 0x65e8320, glob: 0x65ea1d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_28, which had previous val: 925.693, to conditional val: 926.349
nui: 0x65ec4a0, glob: 0x65ee350
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_29, which had previous val: 977.494, to conditional val: 971.873
nui: 0x65f0610, glob: 0x65f24c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_30, which had previous val: 843.44, to conditional val: 839.829
nui: 0x65f4780, glob: 0x65f6630
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_31, which had previous val: 736.999, to conditional val: 739.736
nui: 0x65f88f0, glob: 0x65fa7a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_32, which had previous val: 715.442, to conditional val: 717.105
nui: 0x65fca60, glob: 0x65fe910
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_33, which had previous val: 782.034, to conditional val: 775.631
nui: 0x6600bd0, glob: 0x6602a80
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_34, which had previous val: 665.191, to conditional val: 664.243
nui: 0x6604d40, glob: 0x6606bf0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_35, which had previous val: 589.968, to conditional val: 599.5
nui: 0x6608eb0, glob: 0x660ad60
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_36, which had previous val: 410.768, to conditional val: 405.053
nui: 0x660d020, glob: 0x660eed0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_37, which had previous val: 498.494, to conditional val: 493.848
nui: 0x6611190, glob: 0x6613040
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_38, which had previous val: 425.306, to conditional val: 431.3
nui: 0x6615300, glob: 0x66171b0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_39, which had previous val: 298.606, to conditional val: 297.913
nui: 0x6619470, glob: 0x661b320
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_40, which had previous val: 342.113, to conditional val: 339.573
nui: 0x661d5e0, glob: 0x661f490
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_41, which had previous val: 314.852, to conditional val: 310.631
nui: 0x66223a0, glob: 0x66241a0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_42, which had previous val: 328.906, to conditional val: 334.091
nui: 0x6626460, glob: 0x6628310
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_43, which had previous val: 341.326, to conditional val: 343.939
nui: 0x662a5d0, glob: 0x662c480
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_44, which had previous val: 295.021, to conditional val: 297.623
nui: 0x662e740, glob: 0x66305f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_45, which had previous val: 266.259, to conditional val: 266.055
nui: 0x66328b0, glob: 0x6634760
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_46, which had previous val: 186.042, to conditional val: 185.443
nui: 0x6636a20, glob: 0x66388d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_47, which had previous val: 235.219, to conditional val: 236.854
nui: 0x663ab90, glob: 0x663ca40
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_48, which had previous val: 222.878, to conditional val: 223.015
nui: 0x663ed00, glob: 0x6640bb0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_49, which had previous val: 206.851, to conditional val: 206.724
nui: 0x6642e70, glob: 0x6644d20
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_50, which had previous val: 198.378, to conditional val: 199.245
nui: 0x6646fe0, glob: 0x6648e90
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_51, which had previous val: 200.855, to conditional val: 199.186
nui: 0x664b150, glob: 0x664d000
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_52, which had previous val: 186.619, to conditional val: 184.821
nui: 0x64cd490, glob: 0x64cf360
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_53, which had previous val: 171.359, to conditional val: 170.647
nui: 0x64d15f0, glob: 0x64d34c0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_54, which had previous val: 164.885, to conditional val: 166.199
nui: 0x64d5750, glob: 0x64d7620
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_55, which had previous val: 159.698, to conditional val: 162.567
nui: 0x64d98b0, glob: 0x64db780
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_56, which had previous val: 146.113, to conditional val: 145.367
nui: 0x64dda10, glob: 0x64df8e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_57, which had previous val: 140.266, to conditional val: 142.517
nui: 0x64e1b70, glob: 0x667d8d0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_58, which had previous val: 138.883, to conditional val: 140.445
nui: 0x667f7c0, glob: 0x6681670
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_59, which had previous val: 105.568, to conditional val: 106.376
nui: 0x6683930, glob: 0x66857e0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_60, which had previous val: 142.948, to conditional val: 141.1
nui: 0x6687aa0, glob: 0x6689950
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_61, which had previous val: 127.021, to conditional val: 129.386
nui: 0x668bc10, glob: 0x668dac0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_62, which had previous val: 121.501, to conditional val: 122.274
nui: 0x668fd80, glob: 0x6691c30
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_63, which had previous val: 122.657, to conditional val: 122.875
nui: 0x6693ef0, glob: 0x6695da0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_64, which had previous val: 117.896, to conditional val: 118.011
nui: 0x6698060, glob: 0x6699f10
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_65, which had previous val: 118.399, to conditional val: 119.218
nui: 0x669c1d0, glob: 0x669e080
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_66, which had previous val: 101.46, to conditional val: 100.595
nui: 0x66a0340, glob: 0x66a21f0
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_67, which had previous val: 112.448, to conditional val: 113.886
nui: 0x66a44b0, glob: 0x66a6360
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_68, which had previous val: 100.033, to conditional val: 99.3427
nui: 0x66a9410, glob: 0x66ab150
Setting glob: nom_gamma_stat_resolved_4b_2017_bin_69, which had previous val: 74.2995, to conditional val: 73.6155
nui: 0x694d590, glob: 0x71a4200
Setting glob: nom_alpha_BackgroundNorm18, which had previous val: 0, to conditional val: -0.725973
nui: 0x718f060, glob: 0x7190260
Setting glob: nom_alpha_BackgroundShape_HighHT_18, which had previous val: 0, to conditional val: 0.918996
nui: 0x7191b50, glob: 0x7192ca0
Setting glob: nom_alpha_BackgroundShape_LowHT_18, which had previous val: 0, to conditional val: 0.786507
nui: 0x69539e0, glob: 0x6955930
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_0, which had previous val: 1189.08, to conditional val: 1197.28
nui: 0x6957c40, glob: 0x6959af0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_1, which had previous val: 1014.03, to conditional val: 1012.67
nui: 0x695bdb0, glob: 0x695dc60
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_2, which had previous val: 970.518, to conditional val: 998.627
nui: 0x695ff20, glob: 0x6961dd0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_3, which had previous val: 1172.47, to conditional val: 1186.85
nui: 0x6964090, glob: 0x6965f40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_4, which had previous val: 1072.42, to conditional val: 1087.18
nui: 0x6968200, glob: 0x696a0b0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_5, which had previous val: 1163.51, to conditional val: 1158.25
nui: 0x696c370, glob: 0x696e220
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_6, which had previous val: 1370.52, to conditional val: 1331.95
nui: 0x69704e0, glob: 0x6972390
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_7, which had previous val: 1533.89, to conditional val: 1530.75
nui: 0x6974650, glob: 0x6976500
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_8, which had previous val: 1639.7, to conditional val: 1601.59
nui: 0x69787c0, glob: 0x697a670
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_9, which had previous val: 2242.49, to conditional val: 2228.64
nui: 0x697c930, glob: 0x697e7e0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_10, which had previous val: 2317.17, to conditional val: 2305.97
nui: 0x6980aa0, glob: 0x6982950
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_11, which had previous val: 2992.86, to conditional val: 2988.16
nui: 0x6984c10, glob: 0x6986ac0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_12, which had previous val: 2929.59, to conditional val: 2927.59
nui: 0x6988d80, glob: 0x698ac30
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_13, which had previous val: 3075.34, to conditional val: 3039.06
nui: 0x698cef0, glob: 0x698eda0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_14, which had previous val: 3216.39, to conditional val: 3191.02
nui: 0x6991060, glob: 0x6992f10
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_15, which had previous val: 3352.14, to conditional val: 3326.17
nui: 0x69951d0, glob: 0x6997080
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_16, which had previous val: 2590.6, to conditional val: 2578.09
nui: 0x6999340, glob: 0x699b1f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_17, which had previous val: 3569.47, to conditional val: 3572.39
nui: 0x699d4b0, glob: 0x699f360
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_18, which had previous val: 2419.68, to conditional val: 2419.34
nui: 0x69a1620, glob: 0x69a34d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_19, which had previous val: 2118.01, to conditional val: 2099.18
nui: 0x69a5790, glob: 0x69a7640
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_20, which had previous val: 2103.25, to conditional val: 2091.08
nui: 0x6621290, glob: 0x69ad030
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_21, which had previous val: 2174.79, to conditional val: 2193.64
nui: 0x69af2f0, glob: 0x69b11a0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_22, which had previous val: 1393.94, to conditional val: 1374.27
nui: 0x69b3460, glob: 0x69b5310
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_23, which had previous val: 1675.84, to conditional val: 1681.91
nui: 0x69b75d0, glob: 0x69b9480
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_24, which had previous val: 1442.8, to conditional val: 1425.59
nui: 0x69bb740, glob: 0x69bd5f0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_25, which had previous val: 1326.2, to conditional val: 1345.12
nui: 0x69bf8b0, glob: 0x69c1760
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_26, which had previous val: 1032.14, to conditional val: 1026.19
nui: 0x69c3a20, glob: 0x69c58d0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_27, which had previous val: 1053.71, to conditional val: 1058.9
nui: 0x69c7b90, glob: 0x69c9a40
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_28, which had previous val: 918.637, to conditional val: 924.769
nui: 0x69cbd00, glob: 0x69cdbb0
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_29, which had previous val: 959.275, to conditional val: 952.863
nui: 0x69cfe70, glob: 0x69d1d20
Setting glob: nom_gamma_stat_resolved_4b_2018_bin_30, which had previous val: 727.88, to conditional val: 729.955
